Title,Main Price,Current Price,Store
"Turbo-X LED TV TXV-E3250D 32"" HD Ready",139.0,99.0,PLAISIO
"LG LED TV 55UM7100 55"" 4Κ Ultra HD",599.0,399.0,PLAISIO
"Turbo-X LED TV TXV-S3250SMT 32"" HD Ready",169.0,139.0,PLAISIO
"Turbo-X Android tv TXV-AU5080SMT 50"" 4Κ Ultra HD",299.0,299.0,PLAISIO
"Turbo-X LED TV TXV-E4355 43"" Full HD",199.0,169.0,PLAISIO
"Turbo-X LED TV TXV-S4350SMT 43"" Full HD",259.0,219.0,PLAISIO
"LG LED TV 43UM7100 43"" 4Κ Ultra HD",499.0,299.0,PLAISIO
"Turbo-X Android tv TXV-AU4380SMT 43"" 4Κ Ultra HD",269.0,269.0,PLAISIO
"Turbo-X Android tv TXV-AU5580SMT 55"" 4Κ Ultra HD",369.0,369.0,PLAISIO
"Turbo-X LED TV TXV-S3950SMT 39"" HD Ready",229.0,179.0,PLAISIO
"LG NanoCell TV 49SM8200 49"" 4Κ Ultra HD",599.0,549.0,PLAISIO
"Samsung LED TV UE43RU7092 43"" 4Κ Ultra HD",529.0,329.0,PLAISIO
"LG LED TV 43UM7450 43"" 4Κ Ultra HD",699.0,429.0,PLAISIO
"Turbo-X LED TV TXV-E2464 24"" HD Ready",897.0,79.0,PLAISIO
"Samsung QLED 4K TV QE55Q60R 55"" 4Κ Ultra HD",999.0,669.0,PLAISIO
"Samsung QLED 4K TV QE65Q60R 65"" 4Κ Ultra HD",149.0,899.0,PLAISIO
"LG LED TV 55UM7450 55"" 4Κ Ultra HD",899.0,439.0,PLAISIO
"Samsung LED TV UE50RU7402 50"" 4Κ Ultra HD",929.0,449.0,PLAISIO
"Samsung QLED 4K TV QE49Q60R 49"" 4Κ Ultra HD",129.0,549.0,PLAISIO
"Samsung LED TV UE55RU7092 55"" 4Κ Ultra HD",599.0,399.0,PLAISIO
"LG OLED TV OLED65C9 65"" 4Κ Ultra HD",3899.0,2399.0,PLAISIO
"Samsung QLED 8K TV QE82Q950R 82"" 8K Ultra HD",9999.0,6999.0,PLAISIO
"Samsung QLED 4K TV QE75Q90R 75"" 4Κ Ultra HD",5699.0,3499.0,PLAISIO
"Samsung LED TV UE50RU7092 50"" 4Κ Ultra HD",529.0,369.0,PLAISIO
"Turbo-X Android tv TXV-AU6580SMT 65"" 4Κ Ultra HD",499.0,499.0,PLAISIO
"Samsung QLED 4K TV QE55Q85R 55"" 4Κ Ultra HD",2499.0,1399.0,PLAISIO
"LG LED TV 49UM7100 49"" 4Κ Ultra HD",549.0,349.0,PLAISIO
"Samsung LED TV UE75RU7102 75"" 4Κ Ultra HD",119.0,899.0,PLAISIO
"LG NanoCell TV 55SM8600 55"" 4Κ Ultra HD",164.0,799.0,PLAISIO
"LG TV Monitor 24"" 24TL510S-PZ",159.0,139.0,PLAISIO
"Sony LED TV KD55XF9005 55"" 4Κ Ultra HD Smart",139.0,749.0,PLAISIO
"LG NanoCell TV 65SM8600 65"" 4Κ Ultra HD",2199.0,1099.0,PLAISIO
"Samsung QLED 4K TV QE65Q85R 65"" 4Κ Ultra HD",3299.0,1599.0,PLAISIO
"Samsung QLED 4K TV QE55Q90R 55"" 4Κ Ultra HD",2899.0,1499.0,PLAISIO
"Samsung LED TV UE28N4305 28"" HD Ready",209.0,189.0,PLAISIO
"Samsung LED TV UE65RU7402 65"" 4Κ Ultra HD",159.0,699.0,PLAISIO
"LG NanoCell TV 65SM9010 65"" 4Κ Ultra HD",2299.0,1249.0,PLAISIO
"Samsung QLED 4K TV QE65Q70R 65"" 4Κ Ultra HD",1999.0,1099.0,PLAISIO
"Turbo-X Android tv TXV-A4375 43"" 4Κ Ultra HD",259.0,259.0,PLAISIO
"Samsung QLED TV QE55Q950R 55"" 8K Ultra HD",3699.0,3599.0,PLAISIO
"Samsung QLED TV QE43Q60T 43"" 4Κ Ultra HD",799.0,649.0,PLAISIO
"LG TV Monitor 28"" 28TL510S",199.0,159.0,PLAISIO
"Sony OLED TV KD55AG8 55"" 4Κ Ultra HD",2099.0,1399.0,PLAISIO
"LG NanoCell TV 49SM8600 49"" 4Κ Ultra HD",134.0,699.0,PLAISIO
"LG NanoCell TV 65SM8200 65"" 4Κ Ultra HD",189.0,749.0,PLAISIO
"Turbo-X Android tv TXV-A5575 55"" 4Κ Ultra HD",349.0,349.0,PLAISIO
"LG NanoCell TV 49SM9000 49"" 4Κ Ultra HD",159.0,829.0,PLAISIO
"Samsung QLED 4K TV QE65Q80R 65"" 4Κ Ultra HD",1499.0,1399.0,PLAISIO
"LG OLED TV OLED55C9 55"" 4Κ Ultra HD",2799.0,1499.0,PLAISIO
"Sony LED TV KD43XG8096 43"" 4Κ Ultra HD",899.0,599.0,PLAISIO
"LG LED TV 43UM7000 43"" 4Κ Ultra HD",399.0,329.0,PLAISIO
"LG LED TV 32LM630 32"" HD Ready",359.0,279.0,PLAISIO
"Sony LED TV KDL32WD755 32"" Full HD Smart",399.0,379.0,PLAISIO
"Sony LED TV KD49XG8096 49"" 4Κ Ultra HD",899.0,699.0,PLAISIO
"LG LED TV 60UM7100 60"" 4Κ Ultra HD",999.0,649.0,PLAISIO
"Sony LED TV KD55XG8096B 55"" 4Κ Ultra HD",999.0,599.0,PLAISIO
"LG LED TV 32LM550 32"" HD Ready",249.0,179.0,PLAISIO
"Samsung LED TV UE55RU7402 55"" 4Κ Ultra HD",114.0,529.0,PLAISIO
"Sony LED TV KDL40WE665 40"" Full HD",729.0,399.0,PLAISIO
"Samsung LED TV UE32T4302 32"" HD Ready",279.0,229.0,PLAISIO
"LG TV Monitor 28"" 28TL510V-PZ",179.0,169.0,PLAISIO
"Samsung Hotel Led TV 55EE690DB 55"" Full HD",1069.0,1069.0,PLAISIO
"Samsung LED TV UE82RU8002 82"" 4Κ Ultra HD",3599.0,1999.0,PLAISIO
"LG LED TV 75UM7110 75"" 4Κ Ultra HD",1999.0,1299.0,PLAISIO
"LG OLED TV OLED88Z9 88"" 8K Ultra HD",2999.0,29999.0,PLAISIO
"Samsung Hotel Led TV HG32EE690 32"" Full HD",529.0,529.0,PLAISIO
"Sony OLED TV KD77AG9 77"" 4Κ Ultra HD",8299.0,8199.0,PLAISIO
"Sony LED TV KD85ZG9 85"" 8K Ultra HD",1719.0,16999.0,PLAISIO
"Samsung Hotel Led TV HG43EE690 43"" Full HD",709.0,539.0,PLAISIO
"Samsung QLED 8K TV QE98Q950R 98"" 8K Ultra HD",6999.0,69999.0,PLAISIO
"Sony LED TV KD55XG7096 55"" 4Κ Ultra HD",999.0,699.0,PLAISIO
"Samsung Hotel Led TV HG32EJ470 32"" HD Ready",299.0,219.0,PLAISIO
"Samsung Hotel Led TV HG40EE590SK 40"" Full HD",599.0,509.0,PLAISIO
"Samsung Hotel Led TV HG43EJ470 43"" Full HD",599.0,539.0,PLAISIO
"Samsung Hotel Led TV HG49EJ470 49"" Full HD",549.0,549.0,PLAISIO
"Samsung Hotel Led TV HG43EJ690 43"" 4Κ Ultra HD",589.0,499.0,PLAISIO
"Samsung Hotel Led TV HG49EJ690 49"" 4Κ Ultra HD",859.0,699.0,PLAISIO
"Samsung Hotel Led TV HG32EE590 32"" HD Ready",469.0,359.0,PLAISIO
"Samsung QLED 4K TV QE82Q70R 82"" 4Κ Ultra HD",4999.0,3299.0,PLAISIO
"Samsung Hotel Led TV HG55EJ690 55"" 4Κ Ultra HD",109.0,809.0,PLAISIO
"Sony FULL LED TV KD49XG9005 49"" 4Κ Ultra HD",154.0,949.0,PLAISIO
"Sony LED TV KD65XF9005 65"" 4Κ Ultra HD",1999.0,1199.0,PLAISIO
"LG OLED TV OLED77W9 77"" 4Κ Ultra HD",1399.0,11999.0,PLAISIO
"Sony LED TV KD85XG8596 85"" 4Κ Ultra HD",4199.0,1999.0,PLAISIO
"Sony LED TV KD75XG8596 75"" 4Κ Ultra HD",3049.0,1699.0,PLAISIO
"LG LED TV 75UM7600 75"" 4Κ Ultra HD",2599.0,1599.0,PLAISIO
"LG Nano Cell TV 55SM9800 55"" 4Κ Ultra HD",2199.0,1349.0,PLAISIO
"LG LED TV 70UM7100 70"" 4Κ Ultra HD",159.0,999.0,PLAISIO
"Sony LED TV KDL50WF665 50"" Full HD",529.0,499.0,PLAISIO
"Samsung QLED 4K TV QE75Q85R 75"" 4Κ Ultra HD",4899.0,2599.0,PLAISIO
"LG NanoCell TV 55SM8200 55"" 4Κ Ultra HD",139.0,699.0,PLAISIO
"Sony LED TV KD49XG8396 49"" 4Κ Ultra HD",134.0,849.0,PLAISIO
"Samsung QLED 4K TV QE75Q60R 75"" 4Κ Ultra HD",2999.0,1499.0,PLAISIO
"LG OLED TV OLED55B9 55"" 4Κ Ultra HD",1999.0,1199.0,PLAISIO
"LG OLED TV OLED65B9 65"" 4Κ Ultra HD",3699.0,2199.0,PLAISIO
"Sony OLED TV KD55AG9 55"" 4Κ Ultra HD",3099.0,2499.0,PLAISIO
"Sony LED TV KDL32WE615 32"" HD Ready",479.0,329.0,PLAISIO
"Sony OLED TV KD65AG8 65"" 4Κ Ultra HD",3399.0,2399.0,PLAISIO
"LG LED TV 65UM7450 65"" 4Κ Ultra HD",149.0,749.0,PLAISIO
"Sony OLED TV KD65AG9 65"" 4Κ Ultra HD",4099.0,3499.0,PLAISIO
"Sony LED TV KD65XG7096 65"" 4Κ Ultra HD",159.0,999.0,PLAISIO
"LG LED TV 43LK5100 43"" Full HD",329.0,229.0,PLAISIO
"Sony LED TV KD65XG8096 65"" 4Κ Ultra HD",149.0,949.0,PLAISIO
"LG LED TV 86UM7600 86"" 4Κ Ultra HD",4149.0,2399.0,PLAISIO
"LG TV Monitor 28"" 28TL510S-WZ",199.0,189.0,PLAISIO
"Samsung QLED TV QE65Q950T 65"" 8K Ultra HD",6599.0,6599.0,PLAISIO
"LG TV Monitor 24"" 24TL510S-WZ",179.0,149.0,PLAISIO
"Samsung LED TV UE43TU8072 43"" 4Κ Ultra HD",489.0,399.0,PLAISIO
"Samsung QLED TV QE65Q60T 65"" 4Κ Ultra HD",1599.0,1199.0,PLAISIO
"Samsung LED TV UE50TU8072 50"" 4Κ Ultra HD",599.0,499.0,PLAISIO
"LG NanoCell TV 75SM9000 75"" 4Κ Ultra HD",2399.0,2099.0,PLAISIO
"Samsung LED TV UE55TU8502 55"" 4Κ Ultra HD",949.0,799.0,PLAISIO
"Samsung LED TV UE65TU8502 65"" 4Κ Ultra HD",134.0,999.0,PLAISIO
"Samsung LED TV UE43TU8502 43"" 4Κ Ultra HD",679.0,679.0,PLAISIO
"Samsung LED TV UE50TU8502 50"" 4Κ Ultra HD",829.0,829.0,PLAISIO
"Samsung LED TV UE75TU8072 75"" 4Κ Ultra HD",1699.0,1499.0,PLAISIO
"Samsung LED TV UE65TU8072 65"" 4Κ Ultra HD",949.0,799.0,PLAISIO
"Samsung LED TV UE55TU8072 55"" 4Κ Ultra HD",699.0,599.0,PLAISIO
"Samsung QLED TV QE75Q60T 75"" 4Κ Ultra HD",2399.0,1899.0,PLAISIO
"Samsung QLED TV QE65Q80T 65"" 4Κ Ultra HD",2399.0,2399.0,PLAISIO
"Samsung QLED TV QE75Q95T 75"" 4Κ Ultra HD",4899.0,4899.0,PLAISIO
"Samsung QLED TV QE75Q800T 75"" 8K Ultra HD",5999.0,5999.0,PLAISIO
"Samsung QLED TV QE55Q800T 55"" 8K Ultra HD",3299.0,3299.0,PLAISIO
"Samsung QLED TV QE75Q950T 75"" 8K Ultra HD",8799.0,8799.0,PLAISIO
"Samsung QLED TV QE85Q95T 85"" 4Κ Ultra HD",6599.0,6599.0,PLAISIO
"Samsung QLED TV QE75Q90T 75"" 4Κ Ultra HD",4399.0,4399.0,PLAISIO
"Samsung QLED TV QE75Q80T 75"" 4Κ Ultra HD",3799.0,3799.0,PLAISIO
"Samsung QLED TV QE85Q950T 85"" 8K Ultra HD",1319.0,13199.0,PLAISIO
"Samsung QLED TV QE75Q70T 75"" 4Κ Ultra HD",2999.0,2999.0,PLAISIO
"Samsung QLED TV QE55Q80T 55"" 4Κ Ultra HD",1799.0,1799.0,PLAISIO
"Samsung QLED TV QE55Q60T 55"" 4Κ Ultra HD",119.0,999.0,PLAISIO
"Samsung QLED TV QE55Q95T 55"" 4Κ Ultra HD",2399.0,2399.0,PLAISIO
"Samsung QLED TV QE65Q70T 65"" 4Κ Ultra HD",1799.0,1799.0,PLAISIO
"Samsung QLED TV QE55Q70T 55"" 4Κ Ultra HD",1399.0,1399.0,PLAISIO
"Samsung QLED TV QE49Q80T 49"" 4Κ Ultra HD",1499.0,1499.0,PLAISIO
"Samsung QLED TV QE85Q60T 85"" 4Κ Ultra HD",3799.0,3799.0,PLAISIO
"Samsung QLED TV QE82Q800T 82"" 8K Ultra HD",7699.0,7699.0,PLAISIO
"Samsung QLED TV QE85Q70T 85"" 4Κ Ultra HD",4399.0,4399.0,PLAISIO
"Samsung QLED TV QE85Q80T 85"" 4Κ Ultra HD",5499.0,5499.0,PLAISIO
"Samsung QLED TV QE65Q800T 65"" 8K Ultra HD",4399.0,4399.0,PLAISIO
"Samsung QLED TV QE50Q60T 50"" 4Κ Ultra HD",999.0,799.0,PLAISIO
"Samsung QLED TV QE65Q90T 65"" 4Κ Ultra HD",2799.0,2799.0,PLAISIO
"Samsung LED TV UE32T5302 32"" Full HD",329.0,329.0,PLAISIO
"LG TV Monitor 24"" 24TL510S-WZ",179.0,149.0,PLAISIO
"LG NanoCell TV 75SM9000 75"" 4Κ Ultra HD",2399.0,2099.0,PLAISIO
"Samsung LED TV UE43TU8502 43"" 4Κ Ultra HD",679.0,679.0,PLAISIO
"Samsung LED TV UE50TU8502 50"" 4Κ Ultra HD",829.0,829.0,PLAISIO
"Samsung QLED TV QE65Q950T 65"" 8K Ultra HD",6599.0,6599.0,PLAISIO
"Samsung QLED TV QE65Q950R 65"" 8K Ultra HD",4999.0,2999.0,PLAISIO
"Samsung QLED TV QE75Q950R 75"" 8K Ultra HD",6999.0,4499.0,PLAISIO
"Samsung QLED TV QE65Q60T 65"" 4Κ Ultra HD",1599.0,1199.0,PLAISIO
"Samsung LED TV UE50TU8072 50"" 4Κ Ultra HD",599.0,499.0,PLAISIO
"Samsung LED TV UE43TU8072 43"" 4Κ Ultra HD",489.0,399.0,PLAISIO
"Samsung LED TV UE55TU8502 55"" 4Κ Ultra HD",949.0,799.0,PLAISIO
"Samsung LED TV UE65TU8502 65"" 4Κ Ultra HD",134.0,999.0,PLAISIO
"Sony FULL LED TV KD65XG9505 65"" 4Κ Ultra HD",2849.0,1299.0,PLAISIO
"Sony LED TV KD75XG8096 75"" 4Κ Ultra HD",2549.0,1199.0,PLAISIO
"LG LED TV 50UM7450 50"" 4Κ Ultra HD",799.0,469.0,PLAISIO
"Sony FULL LED TV KD85XG9505 85"" 4Κ Ultra HD",4499.0,3399.0,PLAISIO
"Sony LED TV KD75XF9005 75"" 4Κ Ultra HD Smart",3499.0,2499.0,PLAISIO
"Sony LED TV KD65XF7096 65"" 4Κ Ultra HD Smart",119.0,729.0,PLAISIO
"Panasonic LED TV TX-65EX703 65"" 4Κ Ultra HD Smart",2149.0,2149.0,PLAISIO
"Panasonic OLED TV TX-65EZ950E 65"" 4Κ Ultra HD Smart",2099.0,2099.0,PLAISIO
"Sony LED TV KD85XF8596 85"" 4Κ Ultra HD Smart",4999.0,2249.0,PLAISIO
"Sony LED TV KD49XG7096 49"" 4Κ Ultra HD",899.0,649.0,PLAISIO
"LG NanoCell TV 86SM9000 86"" 4Κ Ultra HD",3499.0,3299.0,PLAISIO
"LG OLED TV OLED55E9 55"" 4Κ Ultra HD",3299.0,2299.0,PLAISIO
"LG OLED TV OLED65E9 65"" 4Κ Ultra HD",3299.0,3099.0,PLAISIO
"LG TV Monitor 24"" 24TL510V-PZ",159.0,139.0,PLAISIO
"LG LED TV 49UM7000 49"" 4Κ Ultra HD",699.0,429.0,PLAISIO
